Student,Q 1,Q 2,Q 3,Q 4,Q 5,Q 6,Q 7,Q 8,Q 9,Q 10,Q 11,Q 12,Q 13,Q 14,Q 15,Q 16,Q 17,Q 18,Q 19,Q 20,Q 21,Q 22,Q 23,Q 24,Q 25,Q 26,Q 27,Q 28,Q 29,Q 30,Q 31,Q 32,Q 33,Q 34
Student18, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, , , , , , , , , , , , 
Student19, 4, 4, 4, 3, 4, 3, 4, 4, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 3, 4, 3, 4, , , , , , , , , , , , 
Student20, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, , , , , , , , , , , , 
Student21, 3, 3, 3, 3, 4, 4, 4, 4, 3, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 0, 4, 4, , , , , , , , , , , , 
Student22, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, , , , , , , , , , , , 
Student23, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, , , , , , , , , , , , 
Student24, 2, 2, 4, 2, 3, 3, 3, 2, 3, 4, 2, 1, 2, 3, 4, 2, 2, 3, 3, 2, 2, 1, , , , , , , , , , , , 
Student25, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, , , , , , , , , , , , 
Student26, 0, 0, 1, 1, 2, 2, 0, 0, 2, 2, 3, 4, 3, 2, 1, 0, 0, 0, 0, 0, 3, 3, , , , , , , , , , , , 
Student27, 4, 3, 1, 3, 4, 3, 4, 3, 1, 3, 1, 3, 1, 3, 2, 3, 3, 4, 1, 2, 0, 0, 1, 3, 4, 3, 1, 0, , , , , , 
Student28, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 2, 4, , , , , , 
Student29, 4, 3, 2, 1, 0, 1, 2, 3, 4, 3, 2, 1, 0, 1, 2, 3, 4, 4, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Student30, 3, 4, 3, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, , 4, 4, 4, , , , , , , , , 
Student31, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
Student32, 0, 1, , 4, 2, 3, 2, 4, , 3, 1, 0, 1, 1, 2, 3, 2, 3, 1, 1, 0, 2, 2, 0, , , , , , , , 3, 1, 
Student33, 0, 0, 4, 3, 3, 3, 1, 4, 3, 3, 2, 0, 2, 2, 4, 2, 2, 2, 3, 1, 4, 0, , , , , , , , , , , , 
Student34, 3, 3, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, , , , , , , , , , , , , , , , , , 
